seed,cpu_physical_cores,cpu_logical_cores,cpu_clock_ghz,ram_mb,avg_cpu_usage,avg_ram_usage,peak_cpu_usage,peak_ram_usage,learning_rate,batch_size,buffer_size,hidden_units,num_layers,gamma,strength,keep_checkpoints,max_steps,time_horizon,summary_freq,buffer_init_steps,tau,steps_per_update,init_entcoef,reward_signal_steps_per_update,beta,epsilon,lambd,num_epoch,train_duration_s,final_mean_reward,final_std_reward,steps_to_convergence,algo_sac,os_name_Windows,os_name_macOS,time_to_convergence,converged
0.0,8,8,3.2,8192.0,19.1,602.72,19.94,1168.16,0.0003,32.0,426208.0,91.0,2.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,291.528,1.29,0.779,0.0,False,False,True,-1.0,0
0.0,10,10,0.0,16384.0,17.6,1233.96,21.28,1515.48,0.0003,32.0,348160.0,99.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1120.653,100.0,0.0,2920000.0,False,False,True,1115.124,1
0.0,10,10,0.0,16384.0,19.1,1060.75,22.28,1301.09,0.0003,32.0,258496.0,108.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2262.819,100.0,0.0,1890000.0,False,False,True,1801.147,1
0.0,10,10,0.0,16384.0,17.69,745.18,19.24,761.5,0.0003,32.0,48768.0,104.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,180.598,100.0,0.0,440000.0,False,False,True,175.191,1
0.0,8,8,3.2,8192.0,19.45,422.89,20.93,716.83,0.0003,32.0,282624.0,122.0,1.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1585.613,1.175,0.814,0.0,False,False,True,-1.0,0
0.0,10,10,0.0,16384.0,17.7,1112.43,19.81,1374.56,0.0003,32.0,322752.0,116.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,835.772,100.0,0.0,0.0,False,False,True,-1.0,0
0.0,10,10,0.0,16384.0,17.56,921.73,20.26,1019.19,0.0003,32.0,160640.0,68.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,449.003,100.0,0.0,1120000.0,False,False,True,426.454,1
0.0,10,10,0.0,16384.0,17.03,1049.23,19.49,1242.17,0.0003,32.0,247520.0,66.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,674.104,100.0,0.0,1770000.0,False,False,True,668.599,1
0.0,10,10,0.0,16384.0,17.85,1146.97,23.42,1455.67,0.0003,32.0,349280.0,104.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,947.592,99.022,2.766,2200000.0,False,False,True,887.34,1
0.0,8,8,3.2,8192.0,19.65,433.07,20.98,823.89,0.0003,32.0,231008.0,115.0,2.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,475.33,1.788,1.215,0.0,False,False,True,-1.0,0
0.0,8,8,3.2,8192.0,19.14,408.29,24.62,750.19,0.0003,32.0,202080.0,98.0,2.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,463.412,1.666,1.136,0.0,False,False,True,-1.0,0
0.0,10,10,0.0,16384.0,17.6,977.03,19.11,1097.7,0.0003,32.0,190848.0,68.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,558.648,100.0,0.0,1460000.0,False,False,True,553.256,1
0.0,10,10,0.0,16384.0,17.5,1002.83,23.54,1144.38,0.0003,32.0,204800.0,105.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,587.33,100.0,0.0,1460000.0,False,False,True,581.754,1
0.0,10,10,0.0,16384.0,17.5,1178.14,21.47,1466.84,0.0003,32.0,333376.0,109.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,974.514,100.0,0.0,2320000.0,False,False,True,928.086,1
0.0,10,10,0.0,16384.0,17.72,921.68,20.07,1034.58,0.0003,32.0,158432.0,104.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,397.296,100.0,0.0,980000.0,False,False,True,380.995,1
0.0,10,10,0.0,16384.0,17.67,1302.71,20.73,1693.22,0.0003,32.0,436928.0,87.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1216.595,100.0,0.0,3230000.0,False,False,True,1211.067,1
0.0,10,10,0.0,16384.0,17.42,711.35,19.31,718.0,0.0003,32.0,29664.0,120.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,131.72,100.0,0.0,330000.0,False,False,True,126.252,1
0.0,10,10,0.0,16384.0,17.16,1007.61,21.97,1161.2,0.0003,32.0,221056.0,83.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,636.622,100.0,0.0,1610000.0,False,False,True,631.166,1
0.0,10,10,0.0,16384.0,17.59,1241.58,20.65,1563.27,0.0003,32.0,385152.0,93.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1087.226,100.0,0.0,2760000.0,False,False,True,1070.851,1
0.0,10,10,0.0,16384.0,17.54,995.56,20.44,1148.78,0.0003,32.0,213120.0,67.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,527.042,100.0,0.0,0.0,False,False,True,-1.0,0
0.0,10,10,0.0,16384.0,16.97,1002.72,20.61,1149.56,0.0003,32.0,207232.0,74.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,613.704,100.0,0.0,1510000.0,False,False,True,607.823,1
0.0,10,10,0.0,16384.0,17.43,991.07,21.99,1138.52,0.0003,32.0,207456.0,99.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,581.511,100.0,0.0,1480000.0,False,False,True,576.015,1
0.0,10,10,0.0,16384.0,17.66,1303.57,22.32,1677.5,0.0003,32.0,429728.0,118.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1231.672,100.0,0.0,3100000.0,False,False,True,1226.152,1
0.0,10,10,0.0,16384.0,17.65,882.94,21.19,954.23,0.0003,32.0,129248.0,105.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,402.44,100.0,0.0,1060000.0,False,False,True,397.051,1
0.0,10,10,0.0,16384.0,17.64,1219.41,19.73,1511.39,0.0003,32.0,356768.0,90.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1033.586,100.0,0.0,2200000.0,False,False,True,884.457,1
0.0,10,10,0.0,16384.0,17.6,910.58,19.08,994.83,0.0003,32.0,142976.0,79.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,448.453,100.0,0.0,1050000.0,False,False,True,405.94,1
0.0,10,10,0.0,16384.0,17.67,1036.07,19.58,1200.05,0.0003,32.0,226368.0,93.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,624.665,100.0,0.0,1600000.0,False,False,True,622.004,1
0.0,10,10,0.0,16384.0,17.71,925.89,22.65,1028.97,0.0003,32.0,163008.0,113.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,413.376,100.0,0.0,1010000.0,False,False,True,407.889,1
0.0,10,10,0.0,16384.0,17.58,1160.1,21.32,1458.61,0.0003,32.0,337248.0,76.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,951.827,100.0,0.0,2400000.0,False,False,True,905.728,1
0.0,10,10,0.0,16384.0,17.66,834.14,19.09,868.86,0.0003,32.0,91936.0,70.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,333.236,100.0,0.0,680000.0,False,False,True,262.506,1
0.0,10,10,0.0,16384.0,17.68,1099.35,20.81,1296.75,0.0003,32.0,269088.0,89.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,844.222,100.0,0.0,2040000.0,False,False,True,763.945,1
0.0,10,10,0.0,16384.0,17.42,805.1,19.47,835.55,0.0003,32.0,78432.0,94.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,270.772,100.0,0.0,710000.0,False,False,True,265.398,1
0.0,10,10,0.0,16384.0,17.53,847.42,20.21,911.45,0.0003,32.0,107712.0,67.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,314.701,100.0,0.0,770000.0,False,False,True,309.204,1
0.0,10,10,0.0,16384.0,17.63,791.53,19.29,822.59,0.0003,32.0,68704.0,81.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,244.598,100.0,0.0,560000.0,False,False,True,218.215,1
0.0,10,10,0.0,16384.0,17.5,1043.43,19.33,1250.55,0.0003,32.0,247648.0,83.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,611.564,100.0,0.0,1550000.0,False,False,True,606.166,1
0.0,10,10,0.0,16384.0,17.4,930.0,20.6,1191.39,0.0003,32.0,254368.0,89.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,734.78,100.0,0.0,1670000.0,False,False,True,660.82,1
0.0,10,10,0.0,16384.0,17.2,997.15,20.23,1133.7,0.0003,32.0,200384.0,90.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,624.058,100.0,0.0,1500000.0,False,False,True,617.552,1
0.0,10,10,0.0,16384.0,17.35,1237.06,19.35,1573.39,0.0003,32.0,397248.0,116.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1291.26,100.0,0.0,3340000.0,False,False,True,1285.906,1
0.0,10,10,0.0,16384.0,17.36,1283.32,21.52,1663.48,0.0003,32.0,420608.0,119.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1069.346,100.0,0.0,2610000.0,False,False,True,1063.707,1
0.0,10,10,0.0,16384.0,17.47,1050.52,21.04,1244.38,0.0003,32.0,241664.0,95.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,717.95,100.0,0.0,1670000.0,False,False,True,655.25,1
0.0,10,10,0.0,16384.0,17.49,1158.86,20.16,1413.64,0.0003,32.0,321056.0,104.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,940.687,100.0,0.0,1960000.0,False,False,True,804.498,1
0.0,10,10,0.0,16384.0,17.57,1145.11,20.91,1487.47,0.0003,32.0,341024.0,88.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,988.083,100.0,0.0,2420000.0,False,False,True,944.334,1
0.0,10,10,0.0,16384.0,17.56,1282.26,21.31,1654.22,0.0003,32.0,412256.0,70.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1143.553,100.0,0.0,2560000.0,False,False,True,995.792,1
0.0,10,10,0.0,16384.0,17.5,992.78,21.62,1134.52,0.0003,32.0,202432.0,121.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,555.693,100.0,0.0,1450000.0,False,False,True,550.201,1
0.0,10,10,0.0,16384.0,17.4,835.27,21.37,890.22,0.0003,32.0,98400.0,74.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,310.157,100.0,0.0,810000.0,False,False,True,304.722,1
0.0,10,10,0.0,16384.0,17.44,775.74,20.67,800.97,0.0003,32.0,61888.0,76.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,240.167,100.0,0.0,510000.0,False,False,True,205.337,1
0.0,10,10,0.0,16384.0,17.64,1197.42,19.33,1533.5,0.0003,32.0,399488.0,113.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1100.143,100.0,0.0,2900000.0,False,False,True,1094.696,1
0.0,10,10,0.0,16384.0,17.86,724.26,18.69,734.61,0.0003,32.0,34848.0,127.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,164.205,100.0,0.0,400000.0,False,False,True,155.089,1
0.0,10,10,0.0,16384.0,17.62,1055.91,20.49,1347.41,0.0003,32.0,337312.0,107.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1056.198,100.0,0.0,2730000.0,False,False,True,1050.822,1
0.0,10,10,0.0,16384.0,17.68,1194.64,22.41,1496.64,0.0003,32.0,345536.0,70.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,854.908,100.0,0.0,2200000.0,False,False,True,849.573,1
0.0,10,10,0.0,16384.0,17.57,1174.41,19.49,1450.86,0.0003,32.0,331840.0,95.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,969.408,100.0,0.0,2360000.0,False,False,True,963.98,1
0.0,10,10,0.0,16384.0,16.66,934.97,21.29,1025.83,0.0003,32.0,150080.0,88.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,531.161,100.0,0.0,1100000.0,False,False,True,477.42,1
0.0,10,10,0.0,16384.0,17.78,929.7,18.8,1027.91,0.0003,32.0,157792.0,87.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,487.175,100.0,0.0,1170000.0,False,False,True,442.042,1
0.0,10,10,0.0,16384.0,17.68,1020.52,21.17,1173.17,0.0003,32.0,213632.0,71.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,615.546,100.0,0.0,1410000.0,False,False,True,557.504,1
0.0,10,10,0.0,16384.0,11.26,1846.5,23.96,1955.17,0.0003,64.0,617600.0,182.0,3.0,0.817805190526165,1.0,5.0,10000000.0,1898.0,50000.0,8289.0,0.0094877854031474,10.0,0.7244913003572728,19.0,0.0,0.0,0.0,0.0,7090.858,100.0,0.0,450000.0,True,False,True,319.619,1
0.0,10,10,0.0,16384.0,11.93,1915.19,24.34,2035.44,0.0003,64.0,620928.0,265.0,3.0,0.9337687579413874,1.0,5.0,10000000.0,2026.0,50000.0,8977.0,0.0072153852538583,13.0,0.5863838931885306,5.0,0.0,0.0,0.0,0.0,2816.732,100.0,0.0,250000.0,True,False,True,194.587,1
0.0,10,10,0.0,16384.0,16.4,949.72,23.59,1003.14,0.0003,64.0,155840.0,244.0,2.0,0.8617572659630471,1.0,5.0,10000000.0,1841.0,50000.0,9608.0,0.0085623330391316,20.0,0.515408672670204,14.0,0.0,0.0,0.0,0.0,1753.956,100.0,0.0,2650000.0,True,False,True,1367.206,1
0.0,10,10,0.0,16384.0,16.9,1148.54,19.94,1503.33,0.0003,64.0,733312.0,409.0,2.0,0.9791011214585944,1.0,5.0,10000000.0,1907.0,50000.0,7575.0,0.0079761898246202,17.0,0.9780108060107396,17.0,0.0,0.0,0.0,0.0,235.53,100.0,0.0,300000.0,True,False,True,178.856,1
0.0,10,10,0.0,16384.0,16.16,2031.54,21.4,2236.56,0.0003,64.0,814464.0,442.0,1.0,0.8750414012041376,1.0,5.0,10000000.0,1037.0,50000.0,6676.0,0.0066927176214089,14.0,0.7742576935701606,12.0,0.0,0.0,0.0,0.0,5371.613,98.045,13.823,0.0,True,False,True,-1.0,0
0.0,10,10,0.0,16384.0,10.43,1920.64,20.28,2098.89,0.0003,64.0,720384.0,35.0,2.0,0.8323997209473413,1.0,5.0,10000000.0,1171.0,50000.0,9810.0,0.0054343497306317,7.0,0.5677938941878817,8.0,0.0,0.0,0.0,0.0,5086.348,100.0,0.0,6950000.0,True,False,True,5017.178,1
0.0,10,10,0.0,16384.0,12.34,1183.39,17.65,1265.31,0.0003,64.0,276928.0,386.0,2.0,0.909148606289154,1.0,5.0,10000000.0,692.0,50000.0,4904.0,0.0057405601536575,5.0,0.5690594391744537,3.0,0.0,0.0,0.0,0.0,6505.502,100.0,0.0,4600000.0,True,False,True,6365.137,1
0.0,10,10,0.0,16384.0,15.41,1104.65,24.97,1139.52,0.0003,64.0,299648.0,149.0,3.0,0.8881589211328976,1.0,5.0,10000000.0,568.0,50000.0,1592.0,0.00612355520331,18.0,0.9505417153660054,7.0,0.0,0.0,0.0,0.0,4524.495,100.0,0.0,450000.0,True,False,True,273.411,1
0.0,10,10,0.0,16384.0,11.7,2046.86,18.56,2144.62,0.0003,64.0,820416.0,346.0,3.0,0.8948391815389647,1.0,5.0,10000000.0,1650.0,50000.0,1110.0,0.0069961430448908,4.0,0.6124852324059545,11.0,0.0,0.0,0.0,0.0,18328.964,61.452,42.141,9250000.0,True,False,True,16934.155,1
0.0,10,10,0.0,16384.0,13.38,1126.64,18.73,1507.12,0.0003,64.0,645376.0,226.0,2.0,0.9170689158455196,1.0,5.0,10000000.0,629.0,50000.0,7110.0,0.0073599764796316,8.0,0.6651506665739446,2.0,0.0,0.0,0.0,0.0,410.838,100.0,0.0,300000.0,True,False,True,308.259,1
0.0,8,8,3.2,8192.0,20.04,719.48,24.9,1124.72,0.0003,32.0,395616.0,69.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,5452.144,100.0,0.0,3190000.0,False,False,True,1758.557,1
0.0,8,8,3.2,8192.0,19.64,730.91,24.66,1147.73,0.0003,32.0,426208.0,91.0,2.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1154.92,3.993,3.521,0.0,False,False,True,-1.0,0
0.0,8,8,3.2,8192.0,19.48,685.08,21.35,1027.86,0.0003,32.0,343232.0,108.0,1.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1085.271,3.649,3.121,0.0,False,False,True,-1.0,0
0.0,8,8,3.2,8192.0,19.65,657.02,22.16,919.19,0.0003,32.0,282624.0,122.0,1.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1114.913,16.204,16.038,0.0,False,False,True,-1.0,0
0.0,8,8,3.2,8192.0,19.99,798.24,25.91,1156.72,0.0003,32.0,382208.0,83.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,5744.896,100.0,0.0,2320000.0,False,False,True,1361.282,1
0.0,8,8,3.2,8192.0,19.75,802.89,22.25,961.48,0.0003,32.0,231008.0,115.0,2.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1151.493,84.409,32.566,0.0,False,False,True,-1.0,0
0.0,8,8,3.2,8192.0,19.71,765.54,21.76,896.67,0.0003,32.0,202080.0,98.0,2.0,0.99,1.0,5.0,2000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1089.45,100.0,0.0,1680000.0,False,False,True,935.442,1
