seed,cpu_physical_cores,cpu_logical_cores,cpu_clock_ghz,ram_mb,avg_cpu_usage,avg_ram_usage,peak_cpu_usage,peak_ram_usage,learning_rate,batch_size,buffer_size,hidden_units,num_layers,gamma,strength,keep_checkpoints,max_steps,time_horizon,summary_freq,buffer_init_steps,tau,steps_per_update,init_entcoef,reward_signal_steps_per_update,beta,epsilon,lambd,num_epoch,train_duration_s,final_mean_reward,final_std_reward,steps_to_convergence,algo_sac,os_name_Windows,os_name_macOS,time_to_convergence,converged
0.0,12,14,1.3,16049.62,7.41,1397.57,9.21,2085.93,0.0003,64.0,790912.0,76.0,2.0,0.9688839988600874,1.0,5.0,10000000.0,1697.0,50000.0,1913.0,0.0089954271232814,1.0,0.9895253646800612,16.0,0.0,0.0,0.0,0.0,6770.617,100.0,0.0,300000.0,True,True,False,2671.075,1
0.0,14,20,2.6,32392.73,14.6,1178.66,41.54,1433.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10960.867,100.0,0.0,2460000.0,False,True,False,2824.635,1
0.0,14,20,1.5,32392.73,12.11,822.44,24.36,1210.59,0.0003,32.0,269280.0,94.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,5396.535,100.0,0.0,2050000.0,False,True,False,5386.431,1
0.0,14,20,2.6,32392.73,14.09,1089.44,35.45,1252.5,0.0003,32.0,258496.0,108.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11284.135,100.0,0.0,1750000.0,False,True,False,2015.014,1
0.0,14,20,2.6,32392.73,11.78,510.42,35.5,768.38,0.0003,32.0,48768.0,104.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,43568.366,100.0,0.0,630000.0,False,True,False,1548.722,1
0.0,14,20,2.6,32392.73,14.51,1148.78,39.37,1370.99,0.0003,32.0,322752.0,116.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11561.218,100.0,0.0,2060000.0,False,True,False,2434.757,1
0.0,14,20,2.6,32392.73,15.77,1025.83,40.11,1390.77,0.0003,32.0,348576.0,120.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2608.32,100.0,0.0,2750000.0,False,True,False,2579.427,1
0.0,14,20,2.6,32392.73,15.37,966.86,41.25,1061.65,0.0003,32.0,160640.0,68.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10633.253,100.0,0.0,1010000.0,False,True,False,1149.808,1
0.0,14,20,2.6,32392.73,15.23,1096.77,43.69,1428.29,0.0003,32.0,349280.0,104.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,16763.125,100.0,0.0,2460000.0,False,True,False,2624.244,1
0.0,14,20,2.6,32392.73,14.99,760.5,36.51,818.23,0.0003,32.0,74464.0,85.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,862.3829999999999,100.0,0.0,630000.0,False,True,False,851.47,1
0.0,14,20,1.5,32392.73,16.5,773.49,45.26,1055.53,0.0003,32.0,190848.0,68.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11004.662,100.0,0.0,1290000.0,False,True,False,3466.989,1
0.0,14,20,2.6,32392.73,14.23,970.08,40.81,1063.04,0.0003,32.0,158432.0,104.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11879.125,100.0,0.0,1130000.0,False,True,False,1403.855,1
0.0,14,20,2.6,32392.73,13.2,867.75,33.7,1583.45,0.0003,32.0,436928.0,87.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,8475.117,100.0,0.0,3150000.0,False,True,False,7396.853,1
0.0,14,20,2.6,32392.73,13.62,1202.32,32.92,1496.43,0.0003,32.0,385152.0,93.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11470.798,100.0,0.0,2730000.0,False,True,False,3364.149,1
0.0,14,20,1.5,32392.73,16.5,751.77,44.42,1099.01,0.0003,32.0,213120.0,67.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10917.769,100.0,0.0,1430000.0,False,True,False,2601.425,1
0.0,14,20,1.5,32392.73,12.8,731.36,45.77,1089.62,0.0003,32.0,207456.0,99.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,22982.973,100.0,0.0,1490000.0,False,True,False,3039.526,1
0.0,14,20,1.5,32392.73,14.45,1145.88,31.51,1557.88,0.0003,32.0,429728.0,118.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,3508.932,100.0,0.0,2740000.0,False,True,False,3235.932,1
0.0,14,20,2.6,32392.73,12.7,928.53,36.04,1075.57,0.0003,32.0,197600.0,126.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2228.867,100.0,0.0,1620000.0,False,True,False,2213.857,1
0.0,14,20,2.6,32392.73,12.28,657.82,48.73,933.02,0.0003,32.0,129248.0,105.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,17596.865,100.0,0.0,1200000.0,False,True,False,2489.601,1
0.0,14,20,2.6,32392.73,13.58,1175.76,38.1,1437.47,0.0003,32.0,356768.0,90.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,12452.297,100.0,0.0,2430000.0,False,True,False,2980.76,1
0.0,14,20,1.5,32392.73,12.04,649.63,45.86,956.71,0.0003,32.0,142976.0,79.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,30608.625,100.0,0.0,1080000.0,False,True,False,1174.645,1
0.0,14,20,2.6,32392.73,13.69,1036.88,36.29,1173.4,0.0003,32.0,226368.0,93.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11330.138,100.0,0.0,1580000.0,False,True,False,1812.399,1
0.0,14,20,1.5,32392.73,15.34,906.54,45.14,1420.19,0.0003,32.0,362016.0,118.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,17422.424,100.0,0.0,2300000.0,False,True,False,5157.75,1
0.0,14,20,2.6,32392.73,14.41,830.28,44.39,855.42,0.0003,32.0,71584.0,115.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10206.445,100.0,0.0,590000.0,False,True,False,509.19,1
0.0,14,20,2.6,32392.73,16.46,974.71,40.54,1069.32,0.0003,32.0,163008.0,113.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,9826.151,100.0,0.0,1050000.0,False,True,False,1312.485,1
0.0,14,20,2.6,32392.73,12.24,1131.17,27.2,1512.83,0.0003,32.0,404288.0,119.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,3316.433,100.0,0.0,2510000.0,False,True,False,3182.703,1
0.0,14,20,2.6,32392.73,15.33,1169.14,43.7,1401.36,0.0003,32.0,337248.0,76.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,9446.249,100.0,0.0,2410000.0,False,True,False,2401.214,1
0.0,14,20,1.5,32392.73,13.66,714.21,35.52,850.29,0.0003,32.0,91936.0,70.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2332.693,100.0,0.0,680000.0,False,True,False,1631.228,1
0.0,14,20,2.6,32392.73,14.54,1091.49,45.85,1265.23,0.0003,32.0,269088.0,89.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10768.66,100.0,0.0,2300000.0,False,True,False,2579.394,1
0.0,14,20,2.6,32392.73,15.67,840.81,50.36,871.4,0.0003,32.0,78432.0,94.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,9525.714,100.0,0.0,660000.0,False,True,False,682.904,1
0.0,14,20,1.5,32392.73,17.02,912.31,46.34,984.77,0.0003,32.0,107712.0,67.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10302.899,100.0,0.0,860000.0,False,True,False,1586.591,1
0.0,14,20,2.6,32392.73,13.79,691.31,34.87,840.35,0.0003,32.0,68704.0,81.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,13752.651,100.0,0.0,580000.0,False,True,False,675.62,1
0.0,14,20,2.6,32392.73,16.35,1057.01,43.68,1230.09,0.0003,32.0,247648.0,83.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,9192.402,100.0,0.0,1770000.0,False,True,False,2037.234,1
0.0,14,20,2.6,32392.73,15.13,764.86,39.65,1176.89,0.0003,32.0,254368.0,89.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2352.094,100.0,0.0,1560000.0,False,True,False,2111.379,1
0.0,14,20,2.6,32392.73,13.93,1058.24,36.51,1334.55,0.0003,32.0,321952.0,112.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2597.18,100.0,0.0,2300000.0,False,True,False,2584.452,1
0.0,14,20,1.5,32392.73,13.5,982.26,47.73,1589.44,0.0003,32.0,443776.0,88.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,25766.869,100.0,0.0,2930000.0,False,True,False,7245.375,1
0.0,14,20,2.6,32392.73,14.54,718.08,35.79,1020.28,0.0003,32.0,176576.0,115.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,18841.251,100.0,0.0,1270000.0,False,True,False,2524.79,1
0.0,14,20,1.5,32392.73,11.95,887.88,33.67,1555.1,0.0003,32.0,420608.0,119.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,29001.06,100.0,0.0,2710000.0,False,True,False,9766.74,1
0.0,14,20,2.6,32392.73,13.8,1056.53,38.37,1209.73,0.0003,32.0,241664.0,95.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,12100.549,100.0,0.0,1480000.0,False,True,False,1879.438,1
0.0,14,20,2.6,32392.73,12.42,750.78,35.79,1162.8,0.0003,32.0,240288.0,93.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,26778.9,100.0,0.0,1720000.0,False,True,False,6566.468,1
0.0,14,20,2.6,32392.73,13.11,897.39,33.45,1167.42,0.0003,32.0,244544.0,71.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,3205.572,100.0,0.0,1560000.0,False,True,False,3116.875,1
0.0,14,20,2.6,32392.73,13.74,1154.78,35.57,1364.61,0.0003,32.0,321056.0,104.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,13792.287,100.0,0.0,2270000.0,False,True,False,3205.73,1
0.0,14,20,2.6,32392.73,13.72,1172.11,34.55,1416.95,0.0003,32.0,341024.0,88.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11300.889,100.0,0.0,2270000.0,False,True,False,2569.69,1
0.0,14,20,2.6,32392.73,12.93,1136.45,32.95,1529.5,0.0003,32.0,412256.0,70.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,3023.471,100.0,0.0,2530000.0,False,True,False,3011.921,1
0.0,14,20,1.5,32392.73,14.67,729.81,36.53,1067.16,0.0003,32.0,202432.0,121.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,16242.467,100.0,0.0,1660000.0,False,True,False,4508.177000000001,1
0.0,14,20,2.6,32392.73,11.85,801.55,24.91,1043.23,0.0003,32.0,185312.0,115.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,3502.479,100.0,0.0,1350000.0,False,True,False,3482.412,1
0.0,14,20,2.6,32392.73,15.49,888.83,42.96,946.79,0.0003,32.0,98400.0,74.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,9804.936,100.0,0.0,820000.0,False,True,False,841.581,1
0.0,14,20,2.6,32392.73,11.8,832.41,29.12,1236.33,0.0003,32.0,278752.0,66.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,4953.9490000000005,100.0,0.0,1770000.0,False,True,False,4890.857,1
0.0,14,20,2.6,32392.73,15.23,1201.37,45.27,1516.04,0.0003,32.0,399488.0,113.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10079.616,100.0,0.0,3250000.0,False,True,False,3391.358,1
0.0,14,20,2.6,32392.73,10.29,699.52,21.23,714.32,0.0003,32.0,34848.0,127.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1428.414,100.0,0.0,370000.0,False,True,False,990.421,1
0.0,14,20,2.6,32392.73,13.91,1086.68,32.95,1373.39,0.0003,32.0,337312.0,107.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,3141.354,100.0,0.0,2760000.0,False,True,False,3099.647,1
0.0,14,20,2.6,32392.73,13.96,1159.59,40.13,1410.27,0.0003,32.0,345536.0,70.0,2.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11611.939,100.0,0.0,2340000.0,False,True,False,2754.779,1
0.0,14,20,2.6,32392.73,13.03,792.48,30.54,849.9,0.0003,32.0,90976.0,67.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,875.348,100.0,0.0,680000.0,False,True,False,859.051,1
0.0,14,20,2.6,32392.73,13.84,1144.17,36.93,1386.88,0.0003,32.0,331840.0,95.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,11862.445,100.0,0.0,2250000.0,False,True,False,2664.556,1
0.0,14,20,2.6,32392.73,14.34,869.7,30.75,1047.93,0.0003,32.0,187936.0,76.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,2185.632,100.0,0.0,1230000.0,False,True,False,2185.632,1
0.0,14,20,2.6,32392.73,14.16,955.53,40.09,1046.08,0.0003,32.0,157792.0,87.0,1.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,10686.981,100.0,0.0,1470000.0,False,True,False,1634.209,1
0.0,14,20,2.6,32392.73,13.38,906.25,32.2,1107.66,0.0003,32.0,213632.0,71.0,3.0,0.99,1.0,5.0,10000000.0,64.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.005,0.2,0.95,3.0,1793.496,100.0,0.0,1490000.0,False,True,False,1736.991,1
0.0,14,20,2.6,32392.73,5.94,1857.24,12.9,1902.39,0.0003,64.0,617600.0,182.0,3.0,0.817805190526165,1.0,5.0,10000000.0,1898.0,50000.0,8289.0,0.0094877854031474,10.0,0.7244913003572728,19.0,0.0,0.0,0.0,0.0,21133.932,100.0,0.0,500000.0,True,True,False,1081.931,1
0.0,14,20,2.6,32392.73,5.71,1640.19,37.98,1908.07,0.0003,64.0,620928.0,265.0,3.0,0.9337687579413874,1.0,5.0,10000000.0,2026.0,50000.0,8977.0,0.0072153852538583,13.0,0.5863838931885306,5.0,0.0,0.0,0.0,0.0,47047.962,100.0,0.0,3400000.0,True,True,False,7424.035000000001,1
0.0,14,20,2.6,32392.73,5.07,1538.94,8.4,1796.14,0.0003,64.0,790912.0,76.0,2.0,0.9688839988600874,1.0,5.0,10000000.0,1697.0,50000.0,1913.0,0.0089954271232814,1.0,0.9895253646800612,16.0,0.0,0.0,0.0,0.0,34610.213,100.0,0.0,2250000.0,True,True,False,33395.209,1
0.0,14,20,1.5,32392.73,9.72,1085.53,18.29,1442.19,0.0003,64.0,368192.0,466.0,3.0,0.9233324131678065,1.0,5.0,10000000.0,387.0,50000.0,5458.0,0.0071478047579656,1.0,0.9301112652167164,2.0,0.0,0.0,0.0,0.0,458513.1670000001,100.0,0.0,9750000.0,True,True,False,448314.888,1
0.0,14,20,2.6,32392.73,5.05,1761.34,9.23,2161.12,0.0003,64.0,755520.0,103.0,2.0,0.8500115082139043,1.0,5.0,10000000.0,2034.0,50000.0,1396.0,0.0076675796751071,1.0,0.522160685224579,10.0,0.0,0.0,0.0,0.0,157492.237,100.0,0.0,200000.0,True,True,False,2077.525,1
0.0,14,20,2.6,32392.73,5.09,1806.26,7.48,2186.23,0.0003,64.0,778880.0,128.0,2.0,0.8246153150516967,1.0,5.0,10000000.0,1806.0,50000.0,2298.0,0.0052766891199773,1.0,0.593657645062674,15.0,0.0,0.0,0.0,0.0,150560.475,98.11,13.366,9050000.0,True,True,False,129542.495,1
0.0,14,20,2.6,32392.73,7.6,1886.0,15.67,2331.77,0.0003,64.0,823104.0,403.0,3.0,0.8153390322708721,1.0,5.0,10000000.0,1800.0,50000.0,4085.0,0.0059566539627587,3.0,0.7553455718114843,8.0,0.0,0.0,0.0,0.0,99513.705,27.965,26.136,0.0,True,True,False,-1.0,0
0.0,14,20,2.6,32392.73,6.0,805.17,26.29,808.25,0.0003,64.0,67584.0,358.0,1.0,0.9458871969645354,1.0,5.0,10000000.0,669.0,50000.0,6821.0,0.0053354676348552,13.0,0.5723437112899297,9.0,0.0,0.0,0.0,0.0,14785.492,92.377,26.408,5850000.0,True,True,False,8702.955,1
0.0,14,20,2.6,32392.73,7.07,1210.21,11.47,1662.9,0.0003,64.0,833152.0,348.0,3.0,0.851379957575771,1.0,5.0,10000000.0,471.0,50000.0,3961.0,0.0072014727958354,13.0,0.7051613449305529,19.0,0.0,0.0,0.0,0.0,1082.695,99.704,2.072,400000.0,True,True,False,875.754,1
0.0,14,20,2.6,32392.73,6.87,1120.68,21.37,1320.55,0.0003,64.0,318400.0,303.0,3.0,0.8799293601017587,1.0,5.0,10000000.0,288.0,50000.0,9268.0,0.0085975125320596,4.0,0.8658636457319044,18.0,0.0,0.0,0.0,0.0,87071.639,96.402,12.621,6300000.0,True,True,False,47023.866,1
0.0,14,20,2.6,32392.73,6.2,1068.9,15.76,1075.53,0.0003,64.0,205376.0,198.0,1.0,0.8234246976017736,1.0,5.0,10000000.0,1634.0,50000.0,694.0,0.0057703680946014,12.0,0.5584025755000198,9.0,0.0,0.0,0.0,0.0,14230.465,3.07,2.706,0.0,True,True,False,-1.0,0
0.0,14,20,2.6,32392.73,6.68,1634.95,13.54,1881.91,0.0003,64.0,622272.0,380.0,2.0,0.92747938448935,1.0,5.0,10000000.0,1912.0,50000.0,3241.0,0.00878169201082,19.0,0.6161349795529376,15.0,0.0,0.0,0.0,0.0,13620.786,100.0,0.0,400000.0,True,True,False,1325.572,1
0.0,14,20,1.5,32392.73,6.31,1112.96,15.77,1405.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25757.048,2.0,1.472,0.0,False,True,False,-1.0,0
0.0,14,20,2.6,32392.73,5.6,972.66,19.46,978.48,0.0003,64.0,151232.0,114.0,3.0,0.9311916346947692,1.0,5.0,10000000.0,852.0,50000.0,8547.0,0.0085647794389993,12.0,0.5123648592638903,14.0,0.0,0.0,0.0,0.0,16582.172,100.0,0.0,4700000.0,True,True,False,8100.82,1
